Interface	Length
A	5.191469801839831
A	3.2651064760796795
A	50.17063171620412
A	3.411305656031581
A	39.300081809397334
A	14.828917206590175
A	5.238620725211917
A	11.886767666350089
A	3.376042832287097
A	14.727764048676805
A	9.827944976809112
A	1.5422302397395635
A	5.1020348276631085
A	14.890577044815142
A	16.798104696512304
A	6.077293041613432
A	5.2829026903758844
A	3.8886709462092703
A	10.097378779745258
A	1.325438993681786
A	7.914757018428162
A	7.166872395283924
A	5.569851626448168
A	4.337904527483366
A	2.2171095023130376
A	9.642909668628556
A	13.877614670175856
A	2.369595531857513
A	3.491159145364738
A	5.794497833717037
A	7.666033842965278
A	14.530716261486006
A	11.528347454797304
A	2.935189345676554
A	18.43119023459375
A	4.316641940416814
A	6.683791016309242
A	9.224618658215583
A	6.912505866108155
A	5.463204308623736
A	10.643914830249347
A	17.05216164640219
A	8.218073896414289
A	2.4507184600309637
A	10.748932192623922
A	15.34766645870894
A	32.2445131289307
A	13.452103044612693
A	2.405234288872117
A	5.032492396933139
A	5.91225590133381
A	49.45240097329944
A	10.937233432694914
A	3.3231014432562267
A	12.574231151615185
A	8.063088294223876
A	6.161156865595468
A	6.404833395909376
A	5.632408067065637
A	6.090064587059853
A	16.216147233123213
A	6.2805632405105065
A	23.20718336738781
A	8.382076399735066
A	10.834859662966087
A	20.849663751714004
A	9.29983838795783
A	29.376618465386944
A	8.90166084179406
A	9.63029468876302
A	0.2813790886750077
A	2.2704358120697967
A	2.080618039239262
A	5.781513530916342
A	33.29212575536209
A	6.727195733558633
A	4.030248416344649
A	14.877871334649026
A	7.419491117338683
A	7.745778090832704
A	45.417998103257894
A	7.999985985861146
A	8.015268203811264
A	17.37356297765718
A	35.2620773840355
A	8.503453079219138
A	10.592258032625537
A	45.402141888199466
A	2.983374034252523
A	8.659045675792612
A	2.6622252336635515
A	11.323135304801266
A	7.262930091791081
A	13.209633195506045
A	6.715952761160008
A	3.614915910696512
A	26.428580148455644
A	14.536234283361996
A	44.19581438242348
A	4.510180179616083
A	71.12128382440254
A	3.2542402208899848
A	31.00334437630496
A	18.510634925149947
A	8.562513776073281
A	5.6043395681863375
A	14.610389008964805
A	0.32690162084628543
A	5.132399756927394
A	3.0841981509426533
A	3.912762905890292
A	20.273303346173424
A	4.63126406411534
A	8.963588444475743
A	11.974436639974268
A	9.300442570245457
A	8.862783047973712
A	35.85685471386873
A	1.3854752618843384
A	9.975445276268166
A	17.901019884686388
A	5.956310615271093
A	10.66846142511582
A	5.543882872341636
A	1.2089828823034483
A	46.72424747524147
A	8.199605927814266
A	19.85701763594184
A	12.576899858822634
A	3.2683566608521084
A	11.400974354598999
A	3.0472548197958718
A	7.206984440839138
A	27.34539172108695
A	12.162421774777586
A	27.67103889282825
A	8.790347089290044
A	1.2494764386271158
A	12.41369150723466
A	10.462725345039653
A	3.227718832474386
A	1.8050785404747745
A	13.43396691560338
A	20.736205179138164
A	16.291059329439808
A	2.3651585169155007
A	9.697421198223166
A	5.188829256957512
A	22.87739254434453
A	3.0690671881871667
A	31.53420604731749
A	28.04086484571648
A	4.828048461546008
A	9.458829450718108
A	1.7281929914862777
A	10.207761119119752
A	9.699139738412997
A	13.437206458336384
A	4.454633166025093
A	51.154384005765294
A	1.709121741771758
A	1.5536123286759185
A	7.434687941707747
A	1.4506207892666194
A	18.183203211225774
A	7.945957499950597
A	15.153522727199993
A	1.0002550127970424
A	10.048472476701608
A	10.471593562224085
A	26.77694696073481
A	4.4546055414763615
A	19.89960969079509
A	1.8921471231546143
A	2.4232633965868406
A	11.865583825024256
A	2.1698166198307733
A	4.92221026984176
A	3.4639350101569946
A	8.871490625503966
A	5.9643382859057095
A	10.748849359811064
A	1.5272461905403365
A	19.10227163175937
A	4.189560411007292
A	1.3517382761729941
A	1.2159501516600142
A	9.270179910939103
A	11.134457799188404
A	3.3797068860637522
A	6.039137821173524
A	7.207226738258398
A	9.7212010249604
A	33.88434355884781
A	9.472311819515513
A	2.8339326644117184
A	14.670610614030714
A	4.284301704270193
A	29.37893581463751
A	2.9725559313389684
A	1.0154964072488109
A	11.76499850865881
A	2.4688166659197166
A	6.194724246663986
A	5.625352698517269
A	15.325036425016014
A	15.561194731392927
A	11.988863861918867
A	22.167695867114386
A	11.682489027693816
A	7.115600883565956
A	14.285450234525886
A	16.082490881363235
A	4.750940561995869
A	12.190863999127377
A	5.992286301078387
A	19.009040681489406
A	5.7025403466804825
A	25.565711502755843
